field_id,prithvi_cluster,rf_cluster,spectral_cluster,ndvi_cluster
SB_FR_0003,3,2,0,2
SB_FR_0004,3,2,0,2
SB_FR_0005,1,4,3,3
SB_FR_0007,3,4,2,0
SB_FR_0008,3,2,0,2
SB_FR_0009,0,2,0,2
SB_FR_0010,0,4,3,4
SB_FR_0011,1,2,3,0
SB_FR_0012,4,4,3,4
SB_FR_0013,4,2,0,2
SB_FR_0014,3,4,1,4
SB_FR_0015,4,2,0,2
SB_FR_0016,0,2,0,2
SB_FR_0017,0,0,1,0
SB_FR_0018,1,4,3,0
SB_FR_0019,4,2,0,2
SB_FR_0020,0,2,0,2
SB_FR_0021,4,2,0,2
SB_FR_0022,1,4,0,0
SB_FR_0023,1,2,3,2
SB_FR_0024,4,4,0,0
SB_FR_0025,3,2,0,2
SB_FR_0026,0,0,1,0
SB_FR_0027,4,2,0,2
SB_FR_0028,2,4,2,2
SB_FR_0030,1,3,1,0
SB_FR_0031,4,2,0,2
SB_FR_0032,4,3,2,0
SB_FR_0033,0,4,2,4
SB_FR_0035,1,4,3,0
SB_FR_0036,4,0,1,0
SB_FR_0037,1,2,2,2
SB_FR_0038,0,4,2,2
SB_FR_0039,4,4,1,4
SB_FR_0040,0,3,2,1
SB_FR_0041,4,4,3,4
SB_FR_0042,3,2,0,2
SB_FR_0043,3,2,0,2
SB_FR_0044,1,4,2,0
SB_FR_0045,0,0,1,0
SB_FR_0046,4,4,2,1
SB_FR_0047,3,2,3,2
SB_FR_0048,4,2,0,2
SB_FR_0049,4,4,2,1
SB_FR_0050,2,3,2,1
SB_FR_0051,0,4,3,4
SB_FR_0052,4,0,1,0
SB_FR_0053,1,2,0,2
SB_FR_0054,4,4,3,4
SB_FR_0055,4,1,2,3
SB_FR_0056,1,4,2,0
SB_FR_0057,1,4,3,4
SB_FR_0058,3,2,0,2
SB_FR_0059,3,4,1,4
SB_FR_0063,1,2,0,0
SB_FR_0064,0,4,3,0
SB_FR_0066,0,2,2,2
SB_FR_0069,1,4,3,1
SB_FR_0071,4,4,2,2
SB_FR_0077,1,4,2,1
SB_FR_0078,1,4,2,0
SB_FR_0079,4,4,0,2
SB_FR_0080,4,2,0,2
SB_FR_0081,1,4,3,0
SB_FR_0082,4,4,1,4
SB_FR_0083,0,4,3,4
SB_FR_0084,2,2,0,2
SB_FR_0085,0,2,3,2
SB_FR_0086,3,4,4,4
SB_FR_0087,1,4,2,1
SB_FR_0088,3,1,4,1
